================================================================================
Channel Pruning Log
  dataset    : CelebA
  impt_type  : 2
  seed       : 42
  iteration  : 1
  alpha      : 0.1000
  norm       : rank
  timestamp  : 2026-08-27 18:28:35
  remove_target  : 177930
  accum_removed  : 178090
  selected_channels : 730
  gamma             : 0.0050
  remove_target_met : yes
  total_params   : 2289600
  active_after   : 2111510
  model_sparsity : 7.8%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          3        3     9.4%
  features.2                 96         10       10    10.4%
  features.3                144         12       12     8.3%
  features.4                144          8        8     5.6%
  features.5                192         18       18     9.4%
  features.6                192         22       22    11.5%
  features.7                192         20       20    10.4%
  features.8                384         45       45    11.7%
  features.9                384         41       41    10.7%
  features.10               384         45       45    11.7%
  features.11               384         37       37     9.6%
  features.12               576         71       71    12.3%
  features.13               576         65       65    11.3%
  features.14               576         53       53     9.2%
  features.15               960        104      104    10.8%
  features.16               960         91       91     9.5%
  features.17               960         85       85     8.9%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                 32          1       3.1%
  features.2                 96          1       1.0%
  features.3                144          1       0.7%
  features.4                144          1       0.7%
  features.5                192          1       0.5%
  features.6                192          1       0.5%
  features.7                192          1       0.5%
  features.8                384          2       0.5%
  features.9                384          2       0.5%
  features.10               384          2       0.5%
  features.11               384          2       0.5%
  features.12               576          3       0.5%
  features.13               576          3       0.5%
  features.14               576          3       0.5%
  features.15               960          5       0.5%
  features.16               960          5       0.5%
  features.17               960          5       0.5%

[ 블록별 제거 채널 수 ]
  features.1: 3채널 제거
  features.10: 45채널 제거
  features.11: 37채널 제거
  features.12: 71채널 제거
  features.13: 65채널 제거
  features.14: 53채널 제거
  features.15: 104채널 제거
  features.16: 91채널 제거
  features.17: 85채널 제거
  features.2: 10채널 제거
  features.3: 12채널 제거
  features.4: 8채널 제거
  features.5: 18채널 제거
  features.6: 22채널 제거
  features.7: 20채널 제거
  features.8: 45채널 제거
  features.9: 41채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
----------------------------------------------------------------------------------------------------
features.17                      744    -0.898853 9.503628e-07 1.271470e-11   0.9990   0.0021      489
features.15                      861    -0.894578 1.580847e-06 1.241605e-10   1.0000   0.0542      329
features.6                       172    -0.892147 7.398985e-08 1.976884e-09   1.0000   0.0785       73
features.12                      339    -0.892000 1.714574e-07 3.580123e-10   0.9965   0.0487      201
features.5                       155    -0.889005 8.644916e-08 1.674931e-09   0.9895   0.0157       73
features.9                       174    -0.886423 2.162537e-07 6.336588e-10   0.9974   0.1123      137
features.10                      280    -0.884856 1.331614e-07 5.444750e-10   0.9948   0.1044      137
features.9                        46    -0.882768 1.686359e-07 3.155990e-10   0.9843   0.0313      137
features.8                        95    -0.882506 1.269076e-07 6.537577e-10   0.9896   0.0809      137
features.8                       360    -0.882245 1.271099e-07 7.955621e-10   0.9922   0.1070      137
features.16                      850    -0.881439 4.933324e-07 7.779120e-11   0.9864   0.0636      329
features.11                      169    -0.881201 2.552591e-07 2.541524e-09   0.9948   0.1410      169
features.8                        20    -0.879634 1.485869e-07 1.380021e-09   0.9974   0.1802      137
features.12                      224    -0.876870 1.454184e-07 5.683513e-10   0.9878   0.1217      201
features.15                      676    -0.874348 5.989618e-07 3.566518e-10   0.9927   0.1908      329
features.13                      539    -0.874261 1.640728e-07 1.099867e-09   0.9983   0.2417      201
features.9                       208    -0.873629 1.292027e-07 4.141276e-10   0.9765   0.0522      137
features.14                      188    -0.873043 8.199971e-07 7.312033e-10   0.9878   0.1600      265
features.13                      243    -0.872000 1.128570e-07 4.459622e-10   0.9791   0.0922      201
features.6                        67    -0.870681 4.938955e-08 5.081975e-09   0.9843   0.1518       73
features.8                       257    -0.870496 1.375142e-07 2.255660e-09   0.9948   0.2480      137
features.8                       153    -0.867624 9.364825e-08 3.387011e-10   0.9661   0.0183      137
features.9                       306    -0.867624 1.969451e-07 1.415174e-09   0.9948   0.2768      137
features.11                      225    -0.867363 2.756299e-07 6.241202e-09   0.9974   0.3029      169
features.8                        33    -0.867102 1.183907e-07 1.225534e-09   0.9817   0.1645      137
features.12                      241    -0.866783 1.978028e-07 1.404229e-09   0.9983   0.3165      201
features.15                      460    -0.866423 6.473523e-07 5.178866e-10   0.9948   0.2888      329
features.17                      957    -0.866111 9.210170e-07 1.952621e-10   0.9979   0.3201      489
features.9                        41    -0.865535 1.712711e-07 1.111135e-09   0.9869   0.2272      137
features.15                      561    -0.865485 5.431311e-07 4.295132e-10   0.9875   0.2325      329
features.8                       139    -0.864752 1.013896e-07 7.570494e-10   0.9713   0.0940      137
features.8                        92    -0.864491 1.203545e-07 1.841686e-09   0.9843   0.2141      137
features.12                      329    -0.864000 1.287941e-07 8.012406e-10   0.9791   0.1722      201
features.11                      214    -0.863969 1.443545e-07 3.111869e-09   0.9791   0.1723      169
features.15                      367    -0.863921 5.324106e-07 4.358266e-10   0.9864   0.2388      329
features.15                      629    -0.863816 7.475649e-07 6.917839e-10   0.9979   0.3431      329
features.8                       316    -0.863708 1.083549e-07 1.114517e-09   0.9765   0.1514      137
features.15                      865    -0.863399 5.475685e-07 4.849212e-10   0.9896   0.2722      329
features.12                      501    -0.863304 1.325300e-07 8.782041e-10   0.9809   0.1948      201
features.13                      129    -0.863304 1.221329e-07 1.025841e-09   0.9843   0.2261      201
features.11                      215    -0.862924 1.397265e-07 2.119566e-09   0.9713   0.1123      169
