================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 100
  iteration  : 24
  alpha      : 0.9000
  norm       : rank
  timestamp  : 2026-08-24 01:53:45
  remove_target  : 24787
  accum_removed  : 24985
  selected_channels : 97
  gamma             : 0.0050
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 1379527
  model_sparsity : 37.1%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          2       23    71.9%
  features.2                 96          0       71    74.0%
  features.3                144          4       80    55.6%
  features.4                144          2       87    60.4%
  features.5                192          3      115    59.9%
  features.6                192          4      120    62.5%
  features.7                192          1      124    64.6%
  features.8                384          3      236    61.5%
  features.9                384          5      239    62.2%
  features.10               384          4      197    51.3%
  features.11               384          5      233    60.7%
  features.12               576          4      257    44.6%
  features.13               576          2      135    23.4%
  features.14               576         14      302    52.4%
  features.15               960          9      632    65.8%
  features.16               960         22      457    47.6%
  features.17               960         13      245    25.5%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                 11          1       9.1%
  features.2                 25          1       4.0%
  features.3                 68          1       1.5%
  features.4                 59          1       1.7%
  features.5                 80          1       1.2%
  features.6                 76          1       1.3%
  features.7                 69          1       1.4%
  features.8                151          1       0.7%
  features.9                150          1       0.7%
  features.10               191          1       0.5%
  features.11               156          1       0.6%
  features.12               323          2       0.6%
  features.13               443          3       0.7%
  features.14               288          2       0.7%
  features.15               337          2       0.6%
  features.16               525          3       0.6%
  features.17               728          4       0.5%

[ 블록별 제거 채널 수 ]
  features.1: 2채널 제거
  features.10: 4채널 제거
  features.11: 5채널 제거
  features.12: 4채널 제거
  features.13: 2채널 제거
  features.14: 14채널 제거
  features.15: 9채널 제거
  features.16: 22채널 제거
  features.17: 13채널 제거
  features.3: 4채널 제거
  features.4: 2채널 제거
  features.5: 3채널 제거
  features.6: 4채널 제거
  features.7: 1채널 제거
  features.8: 3채널 제거
  features.9: 5채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
----------------------------------------------------------------------------------------------------
features.1                        27    -0.090000 2.309226e-06 6.550497e-03   0.9000   0.0000       25
features.16                      205    -0.067366 6.826065e-07 9.184881e-08   0.7939   0.0134      329
features.10                      333    -0.065263 1.385410e-06 3.821232e-07   0.9842   0.0368      137
features.15                      274    -0.064881 5.330296e-07 5.849193e-07   0.8363   0.0208      329
features.12                      352    -0.059006 1.849146e-07 3.050667e-07   0.8137   0.0248      201
features.15                      158    -0.057738 3.407915e-07 5.722754e-07   0.7381   0.0179      329
features.11                       71    -0.052903 5.311220e-07 4.233174e-06   0.6452   0.0129      169
features.6                        56    -0.049333 2.373214e-07 4.691388e-06   0.8533   0.0400       73
features.16                      608    -0.046565 3.140367e-07 9.137901e-08   0.5687   0.0115      329
features.3                        51    -0.043284 4.543712e-07 2.240962e-05   0.9701   0.0597       57
features.7                        75    -0.041176 3.973390e-06 6.614427e-06   0.6765   0.0294      105
features.17                       79    -0.041128 3.234835e-07 8.929729e-09   0.6960   0.0316      489
features.16                      728    -0.039504 3.289001e-07 1.038749e-07   0.5840   0.0210      329
features.6                        98    -0.038667 5.366305e-08 3.794161e-06   0.5067   0.0133       73
features.14                      365    -0.038328 2.602206e-06 6.606968e-07   0.8537   0.0523      265
features.10                      105    -0.037895 1.558932e-07 3.616165e-07   0.6632   0.0316      137
features.9                       151    -0.037584 8.386597e-08 8.099506e-07   0.3758   0.0000      137
features.11                       51    -0.037419 6.449290e-07 5.613005e-06   0.7226   0.0387      169
features.11                        8    -0.036129 1.462346e-06 5.986352e-06   0.8839   0.0581      169
features.16                      106    -0.036069 7.753467e-07 1.276763e-07   0.8244   0.0515      329
features.5                       190    -0.035443 3.683157e-07 7.001616e-06   0.9241   0.0633       73
features.9                        89    -0.033557 6.273766e-07 9.929039e-07   0.8792   0.0604      137
features.16                      761    -0.032061 1.434204e-07 8.410428e-08   0.3550   0.0038      329
features.16                       92    -0.031107 2.154906e-07 9.340680e-08   0.4485   0.0153      329
features.16                      342    -0.030725 1.274469e-07 8.031952e-08   0.3244   0.0019      329
features.14                      355    -0.030662 8.383951e-07 5.377991e-07   0.4007   0.0105      265
features.15                       35    -0.030357 1.302037e-07 5.163818e-07   0.3571   0.0060      329
