================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 100
  iteration  : 20
  alpha      : 0.9000
  norm       : rank
  timestamp  : 2026-08-24 01:22:11
  remove_target  : 27451
  accum_removed  : 27457
  selected_channels : 113
  gamma             : 0.0050
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 1483625
  model_sparsity : 32.3%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          1       18    56.2%
  features.2                 96          2       69    71.9%
  features.3                144          1       71    49.3%
  features.4                144          1       77    53.5%
  features.5                192          2      104    54.2%
  features.6                192          6      104    54.2%
  features.7                192          4      116    60.4%
  features.8                384          5      216    56.2%
  features.9                384          7      219    57.0%
  features.10               384          7      181    47.1%
  features.11               384          7      214    55.7%
  features.12               576          7      242    42.0%
  features.13               576          4      127    22.0%
  features.14               576         10      254    44.1%
  features.15               960         16      579    60.3%
  features.16               960         24      362    37.7%
  features.17               960          9      198    20.6%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                 15          1       6.7%
  features.2                 29          1       3.4%
  features.3                 74          1       1.4%
  features.4                 68          1       1.5%
  features.5                 90          1       1.1%
  features.6                 94          1       1.1%
  features.7                 80          1       1.2%
  features.8                173          1       0.6%
  features.9                172          1       0.6%
  features.10               210          2       1.0%
  features.11               177          1       0.6%
  features.12               341          2       0.6%
  features.13               453          3       0.7%
  features.14               332          2       0.6%
  features.15               397          2       0.5%
  features.16               622          4       0.6%
  features.17               771          4       0.5%

[ 블록별 제거 채널 수 ]
  features.1: 1채널 제거
  features.10: 7채널 제거
  features.11: 7채널 제거
  features.12: 7채널 제거
  features.13: 4채널 제거
  features.14: 10채널 제거
  features.15: 16채널 제거
  features.16: 24채널 제거
  features.17: 9채널 제거
  features.2: 2채널 제거
  features.3: 1채널 제거
  features.4: 1채널 제거
  features.5: 2채널 제거
  features.6: 6채널 제거
  features.7: 4채널 제거
  features.8: 5채널 제거
  features.9: 7채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
----------------------------------------------------------------------------------------------------
features.11                      289    -0.065341 6.690053e-07 3.066462e-06   0.7557   0.0114      169
features.3                        37    -0.060274 5.917813e-08 1.508065e-05   0.6027   0.0000       57
features.15                      944    -0.059091 2.441544e-07 4.313109e-07   0.6591   0.0076      329
features.15                      302    -0.052020 1.792897e-06 5.735003e-07   0.9747   0.0505      329
features.10                       16    -0.051196 1.265622e-07 2.659002e-07   0.6411   0.0144      137
features.15                       29    -0.049495 6.859480e-07 5.582184e-07   0.8813   0.0429      329
features.16                      270    -0.048470 7.096691e-07 9.859885e-08   0.8470   0.0403      329
features.8                       152    -0.046512 1.119644e-07 1.194509e-06   0.5698   0.0116      137
features.11                      195    -0.046023 8.329308e-07 3.770728e-06   0.8182   0.0398      169
features.16                       50    -0.044928 1.511845e-06 1.059612e-07   0.9710   0.0580      329
features.8                       279    -0.043023 6.742288e-08 9.487730e-07   0.4302   0.0000      137
features.16                      499    -0.041707 6.721569e-07 1.026179e-07   0.8374   0.0467      329
features.5                        62    -0.040449 1.216859e-07 5.511844e-06   0.7079   0.0337       73
features.16                      876    -0.037681 1.991448e-07 6.523334e-08   0.4638   0.0097      329
features.15                      135    -0.035354 1.355862e-07 4.507732e-07   0.4672   0.0126      329
features.16                       72    -0.033977 3.393573e-07 9.536340e-08   0.6441   0.0338      329
features.16                      524    -0.033494 3.199949e-07 9.334403e-08   0.6248   0.0322      329
features.10                       84    -0.033493 1.038253e-07 2.730476e-07   0.5933   0.0287      137
features.4                        83    -0.032836 4.522378e-07 7.417123e-06   0.3284   0.0000       65
features.7                       166    -0.031646 8.667456e-07 5.168234e-06   0.4304   0.0127      105
features.9                       109    -0.031579 1.625039e-07 7.428683e-07   0.6316   0.0351      137
features.15                      446    -0.031313 1.558774e-07 4.801457e-07   0.5177   0.0227      329
features.6                        97    -0.031183 1.720488e-07 3.521098e-06   0.8925   0.0645       73
features.15                      609    -0.030556 3.417528e-07 5.726433e-07   0.7374   0.0480      329
features.16                      747    -0.030113 1.200746e-07 5.849795e-08   0.3301   0.0032      329
features.16                      376    -0.029952 3.883042e-07 9.980577e-08   0.6908   0.0435      329
features.11                      284    -0.029545 1.430547e-07 2.802928e-06   0.2955   0.0000      169
features.15                      836    -0.029040 8.308962e-08 4.088369e-07   0.3131   0.0025      329
features.14                      503    -0.029003 6.580022e-07 3.269919e-07   0.3172   0.0030      265
features.9                       278    -0.028655 7.701875e-07 8.447047e-07   0.9181   0.0702      137
features.9                       224    -0.028655 3.667567e-07 8.344455e-07   0.8129   0.0585      137
features.14                       71    -0.028097 1.455507e-06 4.954244e-07   0.6344   0.0393      265
features.15                      746    -0.026263 7.286725e-07 6.060285e-07   0.8990   0.0707      329
features.10                       78    -0.025837 1.296552e-07 3.111796e-07   0.6459   0.0431      137
features.6                       180    -0.025806 4.554224e-08 3.385632e-06   0.6452   0.0430       73
features.10                      168    -0.025359 1.805220e-07 3.362485e-07   0.7273   0.0526      137
features.16                      770    -0.025282 3.861187e-07 1.028103e-07   0.6876   0.0483      329
features.7                        87    -0.024051 9.241012e-07 5.216338e-06   0.4684   0.0253      105
features.17                      211    -0.023766 1.383863e-07 7.207999e-09   0.4130   0.0195      489
features.14                      342    -0.023565 7.741143e-07 4.497869e-07   0.3988   0.0181      265
features.14                      237    -0.022961 1.106819e-06 4.936033e-07   0.5559   0.0363      265
features.15                      243    -0.022727 1.499668e-07 5.292281e-07   0.5000   0.0303      329
features.17                      589    -0.021558 9.724474e-08 5.815705e-09   0.2740   0.0065      489
features.8                       267    -0.021512 2.027893e-07 1.496592e-06   0.7907   0.0640      137
features.9                        75    -0.020468 3.959780e-08 5.081951e-07   0.2573   0.0058      137
features.12                      530    -0.020000 7.401558e-08 3.868501e-07   0.6765   0.0529      201
features.16                      468    -0.019485 1.642853e-07 8.557947e-08   0.4122   0.0242      329
features.11                      369    -0.018182 3.954019e-07 3.857852e-06   0.5909   0.0455      169
features.17                      552    -0.018052 1.260554e-07 7.313276e-09   0.3792   0.0221      489
features.7                        84    -0.017722 2.621359e-06 5.634202e-06   0.7468   0.0633      105
features.13                       85    -0.017478 4.398978e-07 2.203698e-07   0.9314   0.0841      201
features.15                      715    -0.016667 8.510062e-08 4.773080e-07   0.3258   0.0177      329
features.16                        7    -0.016586 1.072629e-07 6.963732e-08   0.2963   0.0145      329
features.14                      252    -0.016314 1.503061e-06 5.095989e-07   0.6526   0.0544      265
features.14                      330    -0.015710 1.050057e-06 4.963559e-07   0.5378   0.0423      265
features.17                      754    -0.015584 3.556489e-07 9.408598e-09   0.7753   0.0688      489
features.16                      758    -0.015459 6.471364e-08 5.964013e-08   0.1981   0.0048      329
features.8                       332    -0.015116 4.891269e-08 1.257283e-06   0.3081   0.0174      137
features.16                      460    -0.014815 1.692529e-07 9.228134e-08   0.4235   0.0306      329
features.8                        96    -0.014535 1.213928e-07 1.480310e-06   0.6163   0.0523      137
features.1                         3    -0.014286 1.644322e-08 1.063958e-03   0.1429   0.0000       25
features.2                        33    -0.014286 1.332214e-06 1.446945e-04   0.7857   0.0714       49
features.11                      153    -0.014205 1.277724e-06 4.369994e-06   0.9091   0.0852      169
features.6                        55    -0.013978 1.074207e-07 3.704192e-06   0.8172   0.0753       73
features.16                       45    -0.013688 1.391059e-07 8.873160e-08   0.3688   0.0258      329
features.17                      302    -0.013506 1.445422e-07 8.142281e-09   0.4273   0.0325      489
features.12                      165    -0.013235 2.975271e-08 3.327654e-07   0.4235   0.0324      201
features.15                      470    -0.013131 1.314808e-07 5.366687e-07   0.4495   0.0354      329
features.15                      461    -0.013131 5.750629e-08 4.350897e-07   0.2222   0.0101      329
features.13                       66    -0.013053 5.783028e-08 1.531823e-07   0.5487   0.0465      201
features.12                      302    -0.012059 4.752258e-08 3.853023e-07   0.5706   0.0500      201
features.16                      815    -0.011755 3.936030e-07 1.085099e-07   0.6973   0.0644      329
features.9                       258    -0.011696 5.516070e-08 7.008396e-07   0.3275   0.0234      137
features.10                      306    -0.011483 9.171785e-07 4.092039e-07   0.9761   0.0957      137
features.14                      375    -0.011480 3.817192e-06 5.741753e-07   0.9577   0.0937      265
features.7                        17    -0.011392 8.955849e-07 5.272434e-06   0.4557   0.0380      105
features.15                      358    -0.011111 7.600934e-07 6.588634e-07   0.9066   0.0884      329
features.16                      466    -0.011111 8.370578e-08 7.003894e-08   0.2560   0.0161      329
features.13                      268    -0.011062 1.227256e-07 1.976123e-07   0.7279   0.0686      201
features.2                        65    -0.010714 1.847954e-08 1.262511e-04   0.1071   0.0000       49
features.16                      575    -0.009984 7.153572e-08 6.820355e-08   0.2158   0.0129      329
features.14                      198    -0.009668 7.729296e-07 4.772978e-07   0.3958   0.0332      265
features.17                      195    -0.009351 1.079208e-07 7.562464e-09   0.3039   0.0234      489
features.16                      753    -0.009179 9.107064e-07 1.178595e-07   0.9034   0.0902      329
features.11                       57    -0.009091 2.060046e-07 3.736504e-06   0.3977   0.0341      169
features.16                      394    -0.009018 5.507022e-08 6.486671e-08   0.1626   0.0081      329
features.16                      731    -0.009018 3.798737e-08 4.337215e-08   0.1047   0.0016      329
features.12                       98    -0.008824 1.710028e-08 3.181869e-07   0.3000   0.0235      201
features.9                       320    -0.008772 1.550911e-08 4.755676e-07   0.0877   0.0000      137
features.15                      295    -0.008586 1.495407e-07 5.630417e-07   0.4949   0.0455      329
features.16                      145    -0.008374 3.225553e-08 1.489726e-08   0.0837   0.0000      329
features.14                      281    -0.007553 1.954710e-06 5.594508e-07   0.7825   0.0785      265
features.17                      413    -0.007532 3.356091e-08 3.173729e-09   0.0753   0.0000      489
features.6                       131    -0.007527 8.847480e-09 2.709242e-06   0.1720   0.0108       73
features.16                      738    -0.007246 1.164156e-07 9.055091e-08   0.3188   0.0274      329
features.10                       65    -0.007177 1.971671e-08 2.231313e-07   0.1579   0.0096      137
features.16                      234    -0.007085 2.455257e-07 1.032282e-07   0.5346   0.0515      329
features.16                      800    -0.007085 4.309834e-08 6.000276e-08   0.1288   0.0064      329
features.13                      461    -0.007080 3.697698e-08 1.483478e-07   0.4491   0.0420      201
features.12                      401    -0.006765 6.724343e-08 4.169219e-07   0.6500   0.0647      201
features.14                      289    -0.006647 1.693678e-06 5.573752e-07   0.7190   0.0725      265
features.17                      537    -0.006494 3.405007e-08 3.790255e-09   0.0766   0.0013      489
features.6                        21    -0.006452 3.317328e-08 3.425771e-06   0.5484   0.0538       73
features.6                       108    -0.006452 4.922960e-09 2.238865e-06   0.0645   0.0000       73
features.17                       96    -0.006364 6.365117e-08 6.446684e-09   0.1805   0.0130      489
features.11                      120    -0.005682 1.523893e-07 3.662065e-06   0.3125   0.0284      169
features.9                        33    -0.005263 1.056495e-07 8.208523e-07   0.5263   0.0526      137
features.12                      164    -0.004706 1.036118e-07 4.352590e-07   0.7618   0.0794      201
features.5                       156    -0.004494 6.300440e-09 4.635519e-06   0.0449   0.0000       73
features.10                      354    -0.004306 1.517642e-07 3.662933e-07   0.6890   0.0718      137
features.15                      388    -0.004293 3.088677e-06 6.796773e-07   0.9975   0.1061      329
features.12                       53    -0.004118 1.465293e-07 4.403295e-07   0.8088   0.0853      201
features.15                      661    -0.003535 3.052594e-07 6.177003e-07   0.7172   0.0758      329
