================================================================================
Channel Pruning Log
  iteration  : 16
  alpha      : 0.3000
  timestamp  : 2026-05-21 08:48:08
  remove_target  : 36426
  accum_removed  : 36519
  selected_channels : 111
  gamma             : 0.0100
  remove_target_met : yes
  total_params   : 2289600
  active_after   : 838045
  model_sparsity : 63.4%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0       24    75.0%
  features.2                 96          0       86    89.6%
  features.3                144          0      129    89.6%
  features.4                144          0      129    89.6%
  features.5                192          0      172    89.6%
  features.6                192          0      172    89.6%
  features.7                192          0      172    89.6%
  features.8                384          0      258    67.2%
  features.9                384          0      345    89.8%
  features.10               384          0      345    89.8%
  features.11               384          0      345    89.8%
  features.12               576          0      518    89.9%
  features.13               576          0      518    89.9%
  features.14               576          0      518    89.9%
  features.15               960        111      672    70.0%
  features.16               960          0      640    66.7%
  features.17               960          0      864    90.0%

[ 레이어별 보호 영역 (γ=0.01) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                  8          1      12.5%
  features.2                 10          1      10.0%
  features.3                 15          1       6.7%
  features.4                 15          1       6.7%
  features.5                 20          1       5.0%
  features.6                 20          1       5.0%
  features.7                 20          1       5.0%
  features.8                126          2       1.6%
  features.9                 39          1       2.6%
  features.10                39          1       2.6%
  features.11                39          1       2.6%
  features.12                58          1       1.7%
  features.13                58          1       1.7%
  features.14                58          1       1.7%
  features.15               399          4       1.0%
  features.16               320          4       1.2%
  features.17                96          1       1.0%

[ 블록별 제거 채널 수 ]
  features.15: 111채널 제거

[ 선택된 채널 상세 ]
block                             ch        score          phi         perf  weights
--------------------------------------------------------------------------------
features.15                      933    -0.579135 4.407627e-07 1.811507e-06      329
features.15                      586    -0.508310 3.309223e-07 2.487619e-09      329
features.15                      235    -0.413541 2.800068e-07 3.080016e-07      329
features.15                      417    -0.412631 3.050261e-07 1.034846e-06      329
features.15                      325    -0.411561 2.701996e-07 6.624717e-08      329
features.15                      845    -0.398350 2.742393e-07 4.249176e-07      329
features.15                      524    -0.396815 2.640800e-07 1.649529e-07      329
features.15                      142    -0.390467 2.565021e-07 6.714326e-08      329
features.15                      353    -0.389863 3.120724e-07 1.655358e-06      329
features.15                      872    -0.389249 2.537987e-07 1.291718e-08      329
features.15                      311    -0.388981 2.551746e-07 5.692480e-08      329
features.15                      509    -0.388877 2.585348e-07 1.541944e-07      329
features.15                       96    -0.386933 2.528381e-07 2.843079e-08      329
features.15                      827    -0.374119 2.450529e-07 4.418139e-08      329
features.15                      109    -0.372959 2.602888e-07 4.980008e-07      329
features.15                      519    -0.372584 2.465690e-07 1.155596e-07      329
features.15                      579    -0.370692 2.448287e-07 1.011268e-07      329
features.15                      552    -0.363387 2.459493e-07 2.678421e-07      329
