================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 42
  iteration  : 33
  alpha      : 0.5000
  norm       : rank
  timestamp  : 2026-08-30 18:24:48
  remove_target  : 19700
  accum_removed  : 20003
  selected_channels : 75
  gamma             : 0.0050
  cap_multiplier    : None
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 1181023
  model_sparsity : 46.1%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0        3     9.4%
  features.2                 96          1       70    72.9%
  features.3                144          3       63    43.8%
  features.4                144          3       47    32.6%
  features.5                192          3      122    63.5%
  features.6                192          2      101    52.6%
  features.7                192          1      116    60.4%
  features.8                384          3      259    67.4%
  features.9                384          3      269    70.1%
  features.10               384          3      267    69.5%
  features.11               384          5      266    69.3%
  features.12               576          7      383    66.5%
  features.13               576          2      335    58.2%
  features.14               576          5      398    69.1%
  features.15               960          5      724    75.4%
  features.16               960         12      579    60.3%
  features.17               960         17      287    29.9%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                 29          1       3.4%
  features.2                 27          1       3.7%
  features.3                 84          1       1.2%
  features.4                100          1       1.0%
  features.5                 73          1       1.4%
  features.6                 93          1       1.1%
  features.7                 77          1       1.3%
  features.8                128          1       0.8%
  features.9                118          1       0.8%
  features.10               120          1       0.8%
  features.11               123          1       0.8%
  features.12               200          1       0.5%
  features.13               243          2       0.8%
  features.14               183          1       0.5%
  features.15               241          2       0.8%
  features.16               393          2       0.5%
  features.17               690          4       0.6%

[ 블록별 제거 채널 수 ]
  features.10: 3채널 제거
  features.11: 5채널 제거
  features.12: 7채널 제거
  features.13: 2채널 제거
  features.14: 5채널 제거
  features.15: 5채널 제거
  features.16: 12채널 제거
  features.17: 17채널 제거
  features.2: 1채널 제거
  features.3: 3채널 제거
  features.4: 3채널 제거
  features.5: 3채널 제거
  features.6: 2채널 제거
  features.7: 1채널 제거
  features.8: 3채널 제거
  features.9: 3채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
----------------------------------------------------------------------------------------------------
features.16                      535    -0.363520 6.126920e-07 1.377941e-07   0.8597   0.1327      329
features.14                      312    -0.324176 4.824646e-06 1.632177e-06   0.9451   0.2967      265
features.15                       38    -0.308333 1.098610e-06 2.406761e-06   0.9625   0.3458      329
features.16                      911    -0.302296 2.253004e-07 4.023651e-08   0.6378   0.0332      329
features.14                       92    -0.302198 3.510143e-06 1.360996e-06   0.8626   0.2582      265
features.17                      272    -0.296807 2.370585e-07 8.443070e-09   0.6154   0.0218      489
features.11                      320    -0.295082 5.620462e-07 5.726653e-06   0.7541   0.1639      169
features.5                        28    -0.291667 1.947603e-07 2.713009e-05   0.9444   0.3611       73
features.12                      336    -0.291457 1.330661e-07 1.158956e-06   0.8392   0.2563      201
features.9                       130    -0.286325 3.015507e-07 2.165732e-06   0.8974   0.3248      137
features.16                      315    -0.283163 1.965115e-07 3.301664e-08   0.5969   0.0306      329
features.14                      199    -0.282967 2.738612e-06 1.093897e-06   0.7857   0.2198      265
features.8                       164    -0.279528 1.276659e-07 2.944892e-06   0.7480   0.1890      137
features.17                      115    -0.278665 2.017596e-07 6.672943e-09   0.5646   0.0073      489
features.17                      499    -0.277939 3.396002e-07 2.247483e-08   0.7184   0.1626      489
features.5                       130    -0.277778 1.075854e-07 1.511684e-05   0.7361   0.1806       73
features.6                        36    -0.277174 8.797795e-08 3.603612e-06   0.7609   0.2065       73
features.16                      192    -0.275510 6.708275e-07 3.582817e-07   0.8750   0.3240      329
features.16                      598    -0.275510 5.813344e-07 3.270888e-07   0.8495   0.2985      329
features.14                      356    -0.271978 3.337929e-06 1.651582e-06   0.8462   0.3022      265
features.12                      196    -0.271357 8.654267e-08 8.945802e-07   0.7337   0.1910      201
features.8                        81    -0.267717 2.649572e-07 5.307226e-06   0.8976   0.3622      137
features.13                      113    -0.266529 6.219926e-07 1.509203e-06   1.0000   0.4669      201
features.14                      379    -0.266484 2.068012e-06 8.031165e-07   0.6978   0.1648      265
features.17                      383    -0.263425 2.396812e-07 1.556254e-08   0.6212   0.0943      489
features.17                      828    -0.263425 1.982877e-07 9.614323e-09   0.5573   0.0305      489
features.15                        1    -0.262500 1.861713e-07 3.220098e-07   0.5583   0.0333      329
features.11                      219    -0.262295 4.927496e-07 6.734731e-06   0.7295   0.2049      169
features.17                      101    -0.261974 3.421057e-07 2.690947e-08   0.7199   0.1959      489
features.12                      454    -0.261307 2.616453e-07 2.281923e-06   0.9296   0.4070      201
features.15                      471    -0.260417 3.661930e-07 1.683476e-06   0.7833   0.2625      329
features.17                      344    -0.258345 2.958165e-07 2.230403e-08   0.6778   0.1611      489
features.16                      833    -0.257653 1.942441e-07 7.892100e-08   0.5918   0.0765      329
features.16                      113    -0.256378 2.261524e-07 1.289128e-07   0.6403   0.1276      329
features.12                      239    -0.256281 8.519232e-08 9.465546e-07   0.7186   0.2060      201
features.12                      474    -0.256281 1.938454e-07 1.871734e-06   0.8794   0.3668      201
features.13                      327    -0.256198 3.593785e-07 1.495799e-06   0.9752   0.4628      201
features.17                      314    -0.253991 1.885779e-07 8.518885e-09   0.5312   0.0232      489
features.16                      856    -0.252551 5.794170e-07 3.812152e-07   0.8469   0.3418      329
features.9                        71    -0.252137 2.068997e-07 2.162644e-06   0.8205   0.3162      137
features.10                      112    -0.252101 1.533337e-07 9.952521e-07   0.7647   0.2605      137
features.2                        48    -0.250000 1.317881e-07 3.114037e-04   0.6538   0.1538       49
features.16                      668    -0.250000 2.321128e-07 1.587422e-07   0.6429   0.1429      329
features.11                      312    -0.250000 6.652131e-07 1.019992e-05   0.7951   0.2951      169
features.11                      145    -0.250000 4.522162e-07 6.607885e-06   0.6967   0.1967      169
features.17                      139    -0.248911 2.170775e-07 1.524081e-08   0.5864   0.0885      489
features.12                      439    -0.248744 6.819846e-08 6.268316e-07   0.6382   0.1407      201
features.17                      641    -0.248186 3.827545e-07 3.647342e-08   0.7591   0.2627      489
features.8                         3    -0.248031 2.451621e-07 6.280835e-06   0.8740   0.3780      137
features.10                      218    -0.247899 1.023957e-07 5.426454e-07   0.6471   0.1513      137
features.16                      849    -0.247449 2.175025e-07 1.351336e-07   0.6250   0.1301      329
features.3                        92    -0.246988 7.512309e-08 2.858564e-05   0.6988   0.2048       57
features.16                      361    -0.246173 5.377951e-07 3.788425e-07   0.8316   0.3393      329
features.11                      375    -0.245902 4.886734e-07 8.347875e-06   0.7213   0.2295      169
features.15                      743    -0.245833 3.876402e-07 1.987399e-06   0.8042   0.3125      329
features.17                      896    -0.244557 2.521917e-07 2.015087e-08   0.6270   0.1379      489
features.5                        66    -0.243056 6.938291e-08 1.121897e-05   0.5972   0.1111       73
features.4                        10    -0.242424 6.112938e-07 3.845938e-06   0.6061   0.1212       65
features.4                       108    -0.242424 4.965510e-07 1.876373e-06   0.5556   0.0707       65
features.4                       139    -0.242424 1.263904e-06 8.380199e-06   0.7374   0.2525       65
features.17                      476    -0.242380 4.804958e-07 4.744225e-08   0.8215   0.3367      489
features.17                      635    -0.242380 5.147769e-07 4.905813e-08   0.8360   0.3512      489
features.17                       70    -0.241655 4.077312e-07 4.275516e-08   0.7866   0.3033      489
features.3                       143    -0.240964 1.963397e-07 4.601532e-05   0.8916   0.4096       57
features.3                        18    -0.240964 1.224350e-07 4.091371e-05   0.8072   0.3253       57
features.9                       252    -0.239316 4.365410e-07 3.973034e-06   0.9744   0.4957      137
features.6                       176    -0.239130 4.943895e-08 2.354449e-06   0.6196   0.1413       73
features.12                      346    -0.238693 2.674320e-07 3.178749e-06   0.9397   0.4623      201
features.15                      617    -0.237500 1.608866e-07 1.396381e-07   0.4792   0.0042      329
features.17                      819    -0.237300 3.898172e-07 4.139838e-08   0.7663   0.2917      489
features.16                      268    -0.237245 1.040975e-06 5.964974e-07   0.9388   0.4643      329
features.7                       108    -0.236842 1.829467e-06 3.743337e-06   0.6184   0.1447      105
features.17                      401    -0.236575 9.854407e-07 7.858687e-08   0.9492   0.4761      489
features.10                      261    -0.235294 1.743264e-07 1.311871e-06   0.7899   0.3193      137
features.17                      421    -0.235123 8.095740e-07 7.229040e-08   0.9245   0.4543      489
