================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 42
  iteration  : 1
  alpha      : 0.5000
  norm       : rank
  timestamp  : 2026-08-30 16:12:32
  remove_target  : 44482
  accum_removed  : 44483
  selected_channels : 227
  gamma             : 0.0050
  cap_multiplier    : None
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 2147837
  model_sparsity : 2.0%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0        0     0.0%
  features.2                 96          1        1     1.0%
  features.3                144          3        3     2.1%
  features.4                144          2        2     1.4%
  features.5                192          7        7     3.6%
  features.6                192         10       10     5.2%
  features.7                192          0        0     0.0%
  features.8                384         34       34     8.9%
  features.9                384         25       25     6.5%
  features.10               384         13       13     3.4%
  features.11               384         17       17     4.4%
  features.12               576         29       29     5.0%
  features.13               576         24       24     4.2%
  features.14               576         14       14     2.4%
  features.15               960         39       39     4.1%
  features.16               960          9        9     0.9%
  features.17               960          0        0     0.0%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                 32          1       3.1%
  features.2                 96          1       1.0%
  features.3                144          1       0.7%
  features.4                144          1       0.7%
  features.5                192          1       0.5%
  features.6                192          1       0.5%
  features.7                192          1       0.5%
  features.8                384          2       0.5%
  features.9                384          2       0.5%
  features.10               384          2       0.5%
  features.11               384          2       0.5%
  features.12               576          3       0.5%
  features.13               576          3       0.5%
  features.14               576          3       0.5%
  features.15               960          5       0.5%
  features.16               960          5       0.5%
  features.17               960          5       0.5%

[ 블록별 제거 채널 수 ]
  features.10: 13채널 제거
  features.11: 17채널 제거
  features.12: 29채널 제거
  features.13: 24채널 제거
  features.14: 14채널 제거
  features.15: 39채널 제거
  features.16: 9채널 제거
  features.2: 1채널 제거
  features.3: 3채널 제거
  features.4: 2채널 제거
  features.5: 7채널 제거
  features.6: 10채널 제거
  features.8: 34채널 제거
  features.9: 25채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
----------------------------------------------------------------------------------------------------
features.8                       259    -0.488251 1.099089e-06 4.649226e-08   0.9896   0.0131      137
features.8                       373    -0.486945 8.920577e-07 3.809031e-08   0.9739   0.0000      137
features.5                        85    -0.481675 6.447111e-07 2.561653e-07   0.9948   0.0314       73
features.8                       127    -0.480418 1.297426e-06 7.001657e-08   0.9974   0.0366      137
features.9                       208    -0.480418 9.099651e-07 4.566359e-08   0.9869   0.0261      137
features.8                        85    -0.480418 1.272978e-06 6.968931e-08   0.9948   0.0339      137
features.9                        64    -0.479112 7.851085e-07 4.300611e-08   0.9765   0.0183      137
features.5                       155    -0.479058 9.255739e-07 3.100552e-07   1.0000   0.0419       73
features.12                      470    -0.477391 8.004973e-07 3.370840e-08   0.9861   0.0313      201
features.11                      109    -0.476501 9.296653e-07 8.213244e-08   0.9582   0.0052      169
features.6                        45    -0.476440 2.681963e-07 1.492984e-07   0.9634   0.0105       73
features.8                       122    -0.475196 1.554146e-06 7.694807e-08   1.0000   0.0496      137
features.8                       311    -0.469974 1.034344e-06 7.133482e-08   0.9843   0.0444      137
features.11                      249    -0.464752 8.019462e-07 9.290349e-08   0.9452   0.0157      169
features.9                       103    -0.464752 8.778621e-07 6.002760e-08   0.9817   0.0522      137
features.16                      233    -0.464025 1.705769e-06 8.507726e-09   0.9896   0.0615      329
features.9                       173    -0.463446 5.747781e-07 3.534221e-08   0.9373   0.0104      137
features.11                      278    -0.463446 1.080305e-06 1.521260e-07   0.9713   0.0444      169
features.6                        38    -0.463351 2.728645e-07 2.273057e-07   0.9686   0.0419       73
features.3                        14    -0.461538 1.226234e-07 1.065895e-06   0.9371   0.0140       57
features.16                      605    -0.460897 1.166347e-06 6.075760e-09   0.9593   0.0375      329
features.10                      153    -0.459530 5.846349e-07 4.778844e-08   0.9608   0.0418      137
features.9                        96    -0.458225 1.099956e-06 7.093639e-08   0.9948   0.0783      137
features.15                      513    -0.456204 1.559835e-06 1.941698e-08   0.9510   0.0386      329
features.8                        93    -0.455614 5.940353e-07 6.938038e-08   0.9426   0.0313      137
features.11                      357    -0.454308 7.390289e-07 1.235241e-07   0.9347   0.0261      169
