================================================================================
Channel Pruning Log
  dataset    : CelebA
  impt_type  : 2
  seed       : 42
  iteration  : 9
  alpha      : 0.7000
  norm       : rank
  timestamp  : 2026-08-25 03:53:53
  remove_target  : 76499
  accum_removed  : 76548
  selected_channels : 300
  gamma             : 0.0050
  remove_target_met : yes
  total_params   : 2289600
  active_after   : 1198749
  model_sparsity : 47.6%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0        7    21.9%
  features.2                 96          2       74    77.1%
  features.3                144          7      100    69.4%
  features.4                144          5       87    60.4%
  features.5                192         10      119    62.0%
  features.6                192          5      123    64.1%
  features.7                192          7      139    72.4%
  features.8                384         13      260    67.7%
  features.9                384         22      243    63.3%
  features.10               384         21      249    64.8%
  features.11               384         21      249    64.8%
  features.12               576         18      381    66.1%
  features.13               576         14      389    67.5%
  features.14               576         28      297    51.6%
  features.15               960         33      665    69.3%
  features.16               960         50      577    60.1%
  features.17               960         44      524    54.6%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                 25          1       4.0%
  features.2                 24          1       4.2%
  features.3                 51          1       2.0%
  features.4                 62          1       1.6%
  features.5                 83          1       1.2%
  features.6                 74          1       1.4%
  features.7                 60          1       1.7%
  features.8                137          1       0.7%
  features.9                163          1       0.6%
  features.10               156          1       0.6%
  features.11               156          1       0.6%
  features.12               213          2       0.9%
  features.13               201          2       1.0%
  features.14               307          2       0.7%
  features.15               328          2       0.6%
  features.16               433          3       0.7%
  features.17               480          3       0.6%

[ 블록별 제거 채널 수 ]
  features.10: 21채널 제거
  features.11: 21채널 제거
  features.12: 18채널 제거
  features.13: 14채널 제거
  features.14: 28채널 제거
  features.15: 33채널 제거
  features.16: 50채널 제거
  features.17: 44채널 제거
  features.2: 2채널 제거
  features.3: 7채널 제거
  features.4: 5채널 제거
  features.5: 10채널 제거
  features.6: 5채널 제거
  features.7: 7채널 제거
  features.8: 13채널 제거
  features.9: 22채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
----------------------------------------------------------------------------------------------------
features.10                      111    -0.153548 5.841246e-08 8.973606e-09   0.9032   0.1677      137
features.15                      942    -0.128135 9.200673e-08 1.154947e-08   0.7339   0.1315      329
features.17                      124    -0.123382 8.665409e-07 1.253616e-09   0.9520   0.2317      489
features.15                      901    -0.116514 5.903654e-08 9.860001e-09   0.6024   0.0917      329
features.17                      822    -0.110856 5.544989e-07 1.163541e-09   0.8372   0.2004      489
features.5                       136    -0.108537 4.503060e-08 1.592080e-07   0.9024   0.2317       73
features.15                      912    -0.104893 1.009011e-07 1.314932e-08   0.7706   0.1804      329
features.8                       291    -0.103676 1.652194e-08 2.789068e-08   0.6029   0.1103      137
features.12                      555    -0.102358 1.160114e-08 1.204667e-08   0.5943   0.1085      201
features.15                       41    -0.101529 4.544610e-08 8.959420e-09   0.5168   0.0765      329
features.7                        47    -0.098305 6.004498e-07 1.976777e-07   0.7627   0.1864      105
features.12                      209    -0.093396 1.646127e-08 1.584323e-08   0.6745   0.1557      201
features.7                         2    -0.091525 4.777136e-07 1.932466e-07   0.6610   0.1525      105
features.9                       382    -0.090123 4.757134e-08 1.624023e-08   0.7901   0.2099      137
features.8                       232    -0.089706 1.562784e-08 2.814223e-08   0.5735   0.1176      137
features.12                      258    -0.089623 9.283395e-09 1.089708e-08   0.5189   0.0943      201
features.11                      160    -0.089032 7.898961e-08 7.179155e-08   0.5677   0.1161      169
features.10                      126    -0.088387 1.293302e-07 1.288402e-08   0.9871   0.2968      137
features.3                        97    -0.088000 7.410865e-09 7.652642e-07   0.6200   0.1400       57
features.10                      382    -0.087742 4.811384e-08 1.098285e-08   0.8645   0.2452      137
features.5                        11    -0.085366 1.895257e-08 1.543252e-07   0.7683   0.2073       73
features.11                      219    -0.085161 1.112885e-07 9.818684e-08   0.7355   0.1935      169
features.10                      151    -0.084516 2.709064e-08 8.911683e-09   0.6581   0.1613      137
features.5                        68    -0.084146 1.714325e-08 1.478864e-07   0.7073   0.1829       73
features.3                       115    -0.084000 9.190662e-09 8.311362e-07   0.7000   0.1800       57
features.9                       117    -0.083333 1.185543e-08 8.294340e-09   0.4074   0.0556      137
features.12                       51    -0.083019 1.046288e-08 1.344619e-08   0.5519   0.1179      201
