================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 42
  iteration  : 22
  alpha      : 0.5000
  norm       : max
  timestamp  : 2026-09-10 00:07:40
  remove_target  : 26081
  accum_removed  : 26179
  selected_channels : 107
  gamma             : 0.0050
  cap_multiplier    : None
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 1430098
  model_sparsity : 34.8%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0       23    71.9%
  features.2                 96          2       83    86.5%
  features.3                144          3       89    61.8%
  features.4                144          0      100    69.4%
  features.5                192          0       61    31.8%
  features.6                192          0      141    73.4%
  features.7                192         10      113    58.9%
  features.8                384          0       97    25.3%
  features.9                384         14      260    67.7%
  features.10               384         11      214    55.7%
  features.11               384          8      296    77.1%
  features.12               576          5      263    45.7%
  features.13               576          9      383    66.5%
  features.14               576          4      447    77.6%
  features.15               960         22      400    41.7%
  features.16               960          2      379    39.5%
  features.17               960         17      177    18.4%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                  9          1      11.1%
  features.2                 15          1       6.7%
  features.3                 58          1       1.7%
  features.4                 44          1       2.3%
  features.5                131          1       0.8%
  features.6                 51          1       2.0%
  features.7                 89          1       1.1%
  features.8                287          2       0.7%
  features.9                138          1       0.7%
  features.10               181          1       0.6%
  features.11                96          1       1.0%
  features.12               318          2       0.6%
  features.13               202          2       1.0%
  features.14               133          1       0.8%
  features.15               582          3       0.5%
  features.16               583          3       0.5%
  features.17               800          4       0.5%

[ 블록별 제거 채널 수 ]
  features.10: 11채널 제거
  features.11: 8채널 제거
  features.12: 5채널 제거
  features.13: 9채널 제거
  features.14: 4채널 제거
  features.15: 22채널 제거
  features.16: 2채널 제거
  features.17: 17채널 제거
  features.2: 2채널 제거
  features.3: 3채널 제거
  features.7: 10채널 제거
  features.9: 14채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
----------------------------------------------------------------------------------------------------
features.9                       213    -0.498593 2.695845e-07 6.308085e-07   1.0000   0.0028      137
features.11                      175    -0.497598 9.735401e-07 1.175876e-05   1.0000   0.0048      169
features.12                      277    -0.493892 3.403643e-07 1.127110e-06   1.0000   0.0122      201
features.15                      347    -0.483622 8.075852e-07 5.530252e-06   1.0000   0.0328      329
features.9                        78    -0.456678 2.480089e-07 1.483371e-06   0.9200   0.0066      137
features.9                        83    -0.440037 2.377249e-07 3.912226e-07   0.8818   0.0017      137
features.15                      111    -0.427047 6.910941e-07 2.801418e-07   0.8558   0.0017      329
features.10                      235    -0.426494 2.778400e-07 5.473290e-06   1.0000   0.1470      137
features.9                       219    -0.421035 2.315009e-07 3.739724e-06   0.8587   0.0167      137
features.11                      291    -0.420581 8.299659e-07 2.781543e-05   0.8525   0.0114      169
features.11                      323    -0.419519 8.349120e-07 4.545307e-05   0.8576   0.0186      169
features.13                      271    -0.411747 1.521319e-07 6.301237e-07   0.8328   0.0093      201
features.9                       252    -0.411522 2.308480e-07 7.466838e-06   0.8563   0.0333      137
features.11                       21    -0.410019 8.010393e-07 6.787889e-06   0.8228   0.0028      169
features.7                       112    -0.404355 5.688032e-06 2.746467e-05   0.9474   0.1387      105
features.13                      519    -0.397931 1.477180e-07 8.646755e-07   0.8087   0.0128      201
features.12                      271    -0.397613 2.724439e-07 4.817119e-07   0.8004   0.0052      201
features.7                        66    -0.392116 4.927718e-06 7.237691e-06   0.8208   0.0366      105
features.10                      291    -0.391970 2.498055e-07 4.287357e-06   0.8991   0.1152      137
features.17                      377    -0.390778 1.180923e-06 1.290201e-07   0.8196   0.0381      489
features.11                      303    -0.385318 7.702947e-07 5.041968e-05   0.7912   0.0206      169
features.10                      382    -0.373646 2.154414e-07 1.046981e-06   0.7754   0.0281      137
features.10                      359    -0.373073 2.109397e-07 4.864173e-07   0.7592   0.0131      137
features.17                      393    -0.370760 1.124997e-06 1.331625e-07   0.7808   0.0393      489
features.17                      442    -0.369183 1.151177e-06 2.054498e-07   0.7990   0.0606      489
features.13                       54    -0.368086 1.355693e-07 4.039925e-07   0.7421   0.0060      201
features.13                      357    -0.366141 1.826703e-07 1.809428e-05   1.0000   0.2677      201
features.2                        66    -0.362130 7.620540e-07 8.940049e-03   0.7592   0.0349       49
features.10                      303    -0.347426 1.980510e-07 6.690199e-07   0.7128   0.0180      137
features.13                      374    -0.344718 1.329951e-07 2.610303e-06   0.7281   0.0386      201
features.14                      482    -0.343080 3.889544e-06 7.244800e-06   0.7753   0.0892      265
features.7                       116    -0.339815 4.235852e-06 5.131171e-06   0.7055   0.0259      105
features.9                         4    -0.339511 1.833768e-07 2.686476e-07   0.6802   0.0012      137
features.13                      306    -0.337578 1.408288e-07 6.473954e-06   0.7709   0.0958      201
features.15                      168    -0.336607 5.447525e-07 2.245055e-07   0.6745   0.0013      329
features.11                       80    -0.330287 6.443535e-07 3.164734e-06   0.6619   0.0013      169
features.15                      253    -0.327806 5.297199e-07 5.356828e-08   0.6559   0.0003      329
features.15                      303    -0.327107 5.315699e-07 6.764562e-07   0.6582   0.0040      329
features.10                       21    -0.325816 1.836014e-07 3.419055e-07   0.6608   0.0092      137
features.15                      836    -0.324421 5.375252e-07 2.828456e-06   0.6656   0.0168      329
features.11                      309    -0.323791 6.330692e-07 6.594732e-06   0.6503   0.0027      169
features.15                      946    -0.320030 5.182619e-07 2.839600e-07   0.6417   0.0017      329
features.17                      157    -0.316643 1.248361e-06 7.903377e-07   0.8664   0.2331      489
features.15                      415    -0.316618 5.124768e-07 2.267410e-07   0.6346   0.0013      329
features.13                       20    -0.316612 1.166611e-07 3.660202e-07   0.6386   0.0054      201
features.17                      363    -0.315597 9.909019e-07 1.916664e-07   0.6877   0.0565      489
features.7                       185    -0.315264 4.060754e-06 9.078229e-06   0.6764   0.0459      105
features.11                      241    -0.312348 6.136591e-07 1.381072e-05   0.6303   0.0056      169
features.15                       87    -0.311695 5.055576e-07 4.423073e-07   0.6260   0.0026      329
features.17                      943    -0.310960 9.429610e-07 1.103089e-07   0.6545   0.0325      489
features.9                       119    -0.309627 1.772470e-07 8.581066e-06   0.6575   0.0382      137
features.15                      933    -0.307894 5.189814e-07 4.532237e-06   0.6426   0.0268      329
features.17                      234    -0.306802 1.077108e-06 4.541266e-07   0.7476   0.1340      489
features.17                      114    -0.305374 9.372650e-07 1.347776e-07   0.6505   0.0398      489
features.9                       130    -0.302906 1.741424e-07 9.013190e-06   0.6460   0.0402      137
features.7                       190    -0.301879 4.295833e-06 2.213098e-05   0.7155   0.1118      105
features.9                       318    -0.299070 1.617189e-07 3.903976e-07   0.5999   0.0017      137
features.13                      461    -0.297939 1.107966e-07 7.202430e-07   0.6065   0.0107      201
features.2                        86    -0.296960 7.658324e-07 4.327926e-02   0.7629   0.1690       49
features.17                      885    -0.296304 9.993369e-07 3.423216e-07   0.6936   0.1010      489
features.15                      890    -0.294976 4.765316e-07 1.983467e-08   0.5901   0.0001      329
features.15                      684    -0.293795 4.814134e-07 1.439171e-06   0.5961   0.0085      329
features.14                      276    -0.293342 3.322692e-06 6.146411e-06   0.6623   0.0757      265
features.9                       327    -0.292696 1.708398e-07 1.084731e-05   0.6337   0.0483      137
features.15                       74    -0.289894 4.869625e-07 3.916622e-06   0.6030   0.0232      329
features.10                      101    -0.289039 1.776418e-07 2.281782e-06   0.6394   0.0613      137
features.3                       136    -0.287474 1.088095e-07 8.661377e-04   0.6354   0.0605       57
features.7                       135    -0.285624 3.689471e-06 8.570962e-06   0.6145   0.0433      105
features.10                      177    -0.285538 2.728136e-07 1.529560e-05   0.9819   0.4108      137
features.15                      801    -0.283940 4.659570e-07 1.535639e-06   0.5770   0.0091      329
features.15                      470    -0.281725 4.829920e-07 5.845038e-06   0.5981   0.0346      329
features.10                      328    -0.280472 1.639140e-07 1.080162e-06   0.5900   0.0290      137
features.9                        93    -0.277471 1.639358e-07 1.193340e-05   0.6081   0.0532      137
features.15                      873    -0.276403 4.559095e-07 1.980058e-06   0.5645   0.0117      329
features.17                      891    -0.275406 1.358827e-06 1.329846e-06   0.9431   0.3923      489
features.14                      120    -0.275047 2.842700e-06 1.345815e-06   0.5667   0.0166      265
features.10                      202    -0.274920 1.612101e-07 1.131260e-06   0.5802   0.0304      137
features.14                       63    -0.273594 3.147657e-06 6.520491e-06   0.6274   0.0803      265
